ISO3,Country,Level,DemoType,DemoCategory,DemoValue,TotalValue
AFG,Afghanistan,Primary,Total,Total,37.0,37.0
AFG,Afghanistan,Primary,Gender,Male,28.0,37.0
AFG,Afghanistan,Primary,Gender,Female,47.0,37.0
AFG,Afghanistan,Primary,Residence,RuralResidence,42.0,37.0
AFG,Afghanistan,Primary,Residence,UrbanResidence,19.0,37.0
BGD,Bangladesh,Primary,Total,Total,6.0,6.0
BGD,Bangladesh,Primary,Gender,Male,8.0,6.0
BGD,Bangladesh,Primary,Gender,Female,5.0,6.0
BGD,Bangladesh,Primary,Residence,RuralResidence,6.0,6.0
BGD,Bangladesh,Primary,Residence,UrbanResidence,6.0,6.0
BTN,Bhutan,Primary,Total,Total,8.0,8.0
BTN,Bhutan,Primary,Gender,Male,9.0,8.0
BTN,Bhutan,Primary,Gender,Female,7.0,8.0
BTN,Bhutan,Primary,Residence,RuralResidence,10.0,8.0
BTN,Bhutan,Primary,Residence,UrbanResidence,3.0,8.0
IND,India,Primary,Total,Total,6.0,6.0
IND,India,Primary,Gender,Male,6.0,6.0
IND,India,Primary,Gender,Female,6.0,6.0
IND,India,Primary,Residence,RuralResidence,7.0,6.0
IND,India,Primary,Residence,UrbanResidence,4.0,6.0
MDV,Maldives,Primary,Total,Total,1.0,1.0
MDV,Maldives,Primary,Gender,Male,1.0,1.0
MDV,Maldives,Primary,Gender,Female,1.0,1.0
MDV,Maldives,Primary,Residence,RuralResidence,1.0,1.0
MDV,Maldives,Primary,Residence,UrbanResidence,1.0,1.0
NPL,Nepal,Primary,Total,Total,6.0,6.0
NPL,Nepal,Primary,Gender,Male,5.0,6.0
NPL,Nepal,Primary,Gender,Female,7.0,6.0
NPL,Nepal,Primary,Residence,RuralResidence,6.0,6.0
NPL,Nepal,Primary,Residence,UrbanResidence,5.0,6.0
PAK,Pakistan,Primary,Total,Total,23.0,23.0
PAK,Pakistan,Primary,Gender,Male,19.0,23.0
PAK,Pakistan,Primary,Gender,Female,27.0,23.0
